## Severity rules — strictly enforce these caps

| Finding | Severity |
|---------|-------------|
| SSH weak ciphers / weak algorithms (no exploit) | LOW |
| SSH Terrapin (CVE-2023-48795) | HIGH |
| SSH banner version leak | LOW |
| Missing HTTP security headers | LOW |
| SNMP community string | HIGH |
| CoAP no DTLS | MEDIUM |
| Redis no auth | HIGH |
| MySQL/MariaDB root no password (network-accessible, port 3306 open) | CRITICAL |
| Node-RED admin no auth | CRITICAL |
| Camera admin no auth | HIGH |
| FTP anonymous login | HIGH |
| Modbus/S7/EtherNet-IP no auth | CRITICAL |
| RCE via POST /api/exec | CRITICAL |
| File upload without validation | CRITICAL |
| MQTT anonymous (IoT exposure) | HIGH |
| Firmware OTA without signature | HIGH (not CRITICAL) |
| OTA update endpoint accessible without auth/signature (active update mechanism) | HIGH |
| Directory listing (static file index) | MEDIUM |
| Backup/config file accessible via HTTP (static exposure) | HIGH |
| API REST without auth exposing sensitive data (user creds, network config) | CRITICAL |
| Router admin (LuCI) exposed without auth | CRITICAL |
| Gateway/IoT-GW admin exposed without auth | HIGH |
| API REST without auth (general /api/) | HIGH |
| API REST with exec/admin endpoints | CRITICAL |
| SSH world-readable private key | HIGH |
| CVE with CVSS >= 9.0 | CRITICAL |
| CVE with CVSS 7.0–8.9 | HIGH |
| CVE with CVSS 4.0–6.9 | MEDIUM |
| CVE with CVSS < 4.0 | LOW |
